question,answer
How do I reset my password?,"To reset your password, go to the login page and click 'Forgot Password'. You'll receive a password reset link via email. Follow the instructions to create a new password."
What is two-factor authentication?,"Two-factor authentication (2FA) adds an extra layer of security by requiring a second verification method (like a code sent to your phone) in addition to your password."
How do I update my email address?,"You can update your email address in Account Settings under 'Profile Information'. Click on the edit icon next to your email and enter your new address."
What are your business hours?,"Our customer support is available Monday to Friday, 9 AM to 6 PM EST. We offer 24/7 automated support through our chatbot and help center."
How do I delete my account?,"To delete your account, go to Settings > Account > Delete Account. Please note this action is irreversible and all your data will be permanently removed."
How can I contact customer support?,"You can reach customer support via email at [email], live chat on our website, or call us at 1-[phone] during business hours."
What payment methods do you accept?,"We accept all major credit cards (Visa, MasterCard, American Express), PayPal, and bank transfers. All payments are processed securely."
How do I change my subscription plan?,"Navigate to Billing > Subscription Settings. Select 'Change Plan' to view available options. Changes take effect at the next billing cycle."
Is my data secure?,"Yes, we use industry-standard encryption (AES-256) for data storage and SSL/TLS for data transmission. We are GDPR and CCPA compliant."
How do I export my data?,"Go to Settings > Privacy > Export Data. You'll receive a downloadable link via email within 24 hours containing all your data in JSON format."
What is your refund policy?,"We offer a 30-day money-back guarantee for all annual plans. Monthly plans can be cancelled anytime with no refund for partial months."
How do I enable notifications?,"Go to Settings > Notifications to customize your notification preferences. You can enable email, SMS, or in-app notifications."
Can I use the service on mobile?,"Yes! Our platform is fully responsive and works on all mobile devices. We also have native iOS and Android apps available for download."
How do I invite team members?,"Navigate to Team > Invite Members. Enter email addresses and assign roles. Invited members will receive an email with joining instructions."
What is the difference between Basic and Premium plans?,"Basic plan includes core features with 5GB storage. Premium adds advanced analytics, priority support, unlimited storage, and team collaboration tools."
How do I integrate with other tools?,"Go to Integrations in your dashboard. We offer pre-built connections with popular tools like Slack, Zapier, Salesforce, and Microsoft Teams."
What happens if I miss a payment?,"If a payment fails, we'll retry for 5 days. After that, your account will be downgraded to a limited free tier. You can update payment info anytime."
How do I set up API access?,"API keys can be generated in Developer Settings. We provide comprehensive API documentation with code examples in Python, JavaScript, and other languages."
What is your uptime guarantee?,"We guarantee 99.9% uptime for all paid plans. Current status and incident history are available on our status page at status.company.com."
How do I report a bug?,"Please report bugs through our support portal or email [email]. Include steps to reproduce, screenshots, and your browser/OS information."
Can I get a custom domain?,"Yes, custom domains are available on Business and Enterprise plans. Go to Settings > Domain to configure your custom domain."
How do I schedule reports?,"Navigate to Analytics > Scheduled Reports. Set your preferred frequency (daily, weekly, monthly) and recipients. Reports will be automatically emailed."
What training resources are available?,"We offer video tutorials, documentation, live webinars, and a knowledge base. Check our Learning Center for self-paced courses and certification programs."
How do I use dark mode?,"Click on your profile avatar and select 'Dark Mode' from the theme options. Dark mode reduces eye strain in low-light environments."
What are the system requirements?,"Our web app works on Chrome, Firefox, Safari, and Edge (latest versions). For desktop app, Windows 10+ or macOS 10.14+ with 4GB RAM minimum."
How do I track user activity?,"Go to Analytics > User Activity Log. You can filter by date, user, action type, and export logs for audit purposes."
Can I whitelabel the platform?,"Yes, whitelabeling is available on Enterprise plans. You can replace our branding with your own logo, colors, and custom domain."
How do I set up SSO?,"SSO is available for Enterprise customers. Contact our sales team to configure SAML 2.0 or OAuth2 integrations with your identity provider."
What is your data retention policy?,"We retain active data indefinitely. Deleted data is permanently removed after 30 days. Backups are kept for 90 days for disaster recovery."
How do I participate in beta features?,"Opt-in to beta features in Settings > Preferences. Beta features give early access to upcoming functionality but may have occasional bugs."